"theta_a","theta_q","theta_h","Tw","eta","m_f","n_f","w_f","A","K_UWn","K_WnS","K_BWn","K_HU","K_SH","rho_B","rho_c","rho_w","delta_H","delta_S","delta_U","delta_Wn","delta_B","delta_Rn","delta_c","delta_w","sigma_Wnc","sigma_Wnw","sigma_Bc","sigma_Bw","K_WnSnf","K_WnBnf","K_HUf","K_WnSf","K_SHf","K_n","K_Bnf","epsilon","yield_kg.ha.last.d","tot.adult.bees.integ","tot.adult.bees.last.d","last_day"
0.06,10,10,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16920,38759.5810913659,127.714067018819,61
0.08,6.2,6.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,35050.7345369969,120.246895845602,61
0.08,6.4,6.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,35323.1581572494,120.800192391098,61
0.08,6.6,6.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,35585.4339657887,121.332418074952,61
0.08,6.8,6.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,35838.1437573702,121.84483487289,61
0.08,7,7,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,36081.8162191547,122.338578489415,61
0.08,7.2,7.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,36316.945373533,122.814708360115,61
0.08,7.4,7.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,36543.9894969897,123.274203900718,61
0.08,7.6,7.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,36763.3728519469,123.717967949715,61
0.08,7.8,7.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,36975.4935373896,124.146845051319,61
0.08,8,8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,37180.7185644254,124.56161056086,61
0.08,8.2,8.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,37379.3934686489,124.962992192476,61
0.08,8.4,8.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,37571.8394878048,125.351665176363,61
0.08,8.6,8.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,37758.3565568529,125.728258779478,61
0.08,8.8,8.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,37939.227536345,126.093362476677,61
0.08,9,9,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38114.7143156239,126.447527053657,61
0.08,9.2,9.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38285.0669173579,126.79126930659,61
0.08,9.4,9.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38450.5156910437,127.125065995555,61
0.08,9.6,9.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38611.2789146501,127.449374351598,61
0.08,9.8,9.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38767.5629209554,127.764617912421,61
0.08,10,10,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16560,38919.5617562313,128.071199797174,61
0.1,6.2,6.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,35142.0281199719,120.449968694686,61
0.1,6.4,6.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,35415.0672531729,121.004584968715,61
0.1,6.6,6.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,35677.91682906,121.538052730684,61
0.1,6.8,6.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,35931.1515357188,122.051612612595,61
0.1,7,7,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,36175.3072542881,122.546417543907,61
0.1,7.2,7.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,36410.8817197397,123.023535406038,61
0.1,7.4,7.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,36638.3335006518,123.483943343056,61
0.1,7.6,7.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,36858.0928094291,123.928557434595,61
0.1,7.8,7.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,37070.5559972811,124.35821697802,61
0.1,8,8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,37276.0957552473,124.773709968369,61
0.1,8.2,8.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,37475.058269095,125.175765539115,61
0.1,8.4,8.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,37667.765557366,125.565059868498,61
0.1,8.6,8.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,37854.5221556714,125.942231683507,61
0.1,8.8,8.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38035.609090114,126.307867801491,61
0.1,9,9,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38211.2934452424,126.662525358595,61
0.1,9.2,9.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38381.8232457061,127.006720427188,61
0.1,9.4,9.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38547.4306603118,127.340933076376,61
0.1,9.6,9.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38708.3374822934,127.665625566239,61
0.1,9.8,9.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,38864.7497821104,127.981225780547,61
0.1,10,10,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,16200,39016.8609879606,128.288128046914,61
0.12,6.2,6.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35204.6347612637,120.589093565745,61
0.12,6.4,6.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35478.0288641864,121.144453276011,61
0.12,6.6,6.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35741.2005559736,121.678599188166,61
0.12,6.8,6.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,35994.7303805865,122.192786218249,61
0.12,7,7,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36239.1576363035,122.688176025176,61
0.12,7.2,7.2,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36474.9781362161,123.165827083067,61
0.12,7.4,7.4,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36702.6561006006,123.626731438153,61
0.12,7.6,7.6,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,36922.6190273916,124.071797368676,61
0.12,7.8,7.8,"Ap",0.075,0.00043,1,2,600,24.9007482355896,1.25357636697363,0.00396825396825397,1.4937046516924,19.6475731418366,0.79,0.33,0.04,0.003,0.003,0.003,0.0015,0.000741947962806103,0.00916885808835495,0.02,0.02,0.0083,0.0083,0.0013,0.0013,14.4670306108512,22.4948295804446,16.650416888924,57.1899502853373,24.3812696948649,7.11238593015027,0.631540108511619,0.01,15840,37135.269171113,124.501877523642,61
